"0","df %>% str()"
"1","tibble [297 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Target Company    "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Abonesepeti"" ""Abrakadabra"" ""Ace Games"" ""Adlema"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector            "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""SaaS"" ""Gaming"" ""Gaming"" ""Internet of things"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investor          "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Keiretsu Forum, Berkan Burla"" ""WePlay Ventures"" ""Actera Group, NFX, Kristian Segerstrale, Alexis Bonte, Kaan Günay (Private Investors)"" ""TR Angels"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Announcement Date "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""June 2021"" ""December 2021"" ""April 2021"" ""June 2021"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Financial Investor"
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investor's Origin "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Turkey"" ""Turkey"" ""Turkey, USA"" ""Turkey"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stake (%)         "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""5.00%"" ""5.00%"" ""NA"" ""NA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deal Value (USD)  "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""100000"" ""250000"" ""0"" ""120000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investment Stage  "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Seed Stage"" ""Seed Stage"" ""Seed Stage"" ""Seed Stage"""
"1",""
"1"," ..."
"1",""
"1","
"
