"0","df<-df[, !(colnames(df) %in% c(""Stake%"",""Deal Value (USD)""))]"
"0","df %>% glimpse()"
"1","Rows: 297"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ `Target Company`     [3m[38;5;246m<chr>[39m[23m ""Abonesepeti"", ""Abrakadabra"", ""Ace Games"", ""Adlema"", ""Agave Games"", ""Agrio"", ""Agrovisio"", ""â€¦
$ Sector               [3m[38;5;246m<chr>[39m[23m ""SaaS"", ""Gaming"", ""Gaming"", ""Internet of things"", ""Gaming"", ""Fintech"", ""Agritech"", ""Agritecâ€¦
$ Investor             [3m[38;5;246m<chr>[39m[23m ""Keiretsu Forum, Berkan Burla"", ""WePlay Ventures"", ""Actera Group, NFX, Kristian Segerstraleâ€¦
$ `Announcement Date`  [3m[38;5;246m<chr>[39m[23m ""June 2021"", ""December 2021"", ""April 2021"", ""June 2021"", ""September 2021"", ""June 2021"", ""Noâ€¦
$ `Financial Investor` [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""No"", ""â€¦
$ `Investor's Origin`  [3m[38;5;246m<chr>[39m[23m ""Turkey"", ""Turkey"", ""Turkey, USA"", ""Turkey"", ""Turkey"", ""Turkey"", ""Estonia, Turkey"", ""Estoniâ€¦
$ `Investment Stage`   [3m[38;5;246m<chr>[39m[23m ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Sâ€¦"
"1",""
"1","
"
