"0","df %>%  glimpse()"
"1","Rows: 297"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ `Target Company`     [3m[38;5;246m<chr>[39m[23m ""Abonesepeti"", ""Abrakadabra"", ""Ace Games"", ""Adlema"", ""Agave Games"", ""Agrio"", ""Agrovâ€¦
$ Sector               [3m[38;5;246m<chr>[39m[23m ""SaaS"", ""Gaming"", ""Gaming"", ""Internet of things"", ""Gaming"", ""Fintech"", ""Agritech"", â€¦
$ Investor             [3m[38;5;246m<chr>[39m[23m ""Keiretsu Forum, Berkan Burla"", ""WePlay Ventures"", ""Actera Group, NFX, Kristian Segâ€¦
$ `Announcement Date`  [3m[38;5;246m<chr>[39m[23m ""June 2021"", ""December 2021"", ""April 2021"", ""June 2021"", ""September 2021"", ""June 20â€¦
$ `Financial Investor` [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"",â€¦
$ `Investor's Origin`  [3m[38;5;246m<chr>[39m[23m ""Turkey"", ""Turkey"", ""Turkey, USA"", ""Turkey"", ""Turkey"", ""Turkey"", ""Estonia, Turkey"",â€¦
$ `Stake (%)`          [3m[38;5;246m<chr>[39m[23m ""5.00%"", ""5.00%"", ""NA"", ""NA"", ""NA"", ""NA"", ""10.92%"", ""NA"", ""NA"", ""15.38%"", ""NA"", ""NAâ€¦
$ `Deal Value (USD)`   [3m[38;5;246m<chr>[39m[23m ""100000"", ""250000"", ""0"", ""120000"", ""100000"", ""1000000"", ""250000"", ""35700"", ""90069"",â€¦
$ `Investment Stage`   [3m[38;5;246m<chr>[39m[23m ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"",â€¦"
"1",""
"1","
"
"0","df %>% str()"
"1","tibble [297 Ã— 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Target Company    "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Abonesepeti"" ""Abrakadabra"" ""Ace Games"" ""Adlema"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sector            "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""SaaS"" ""Gaming"" ""Gaming"" ""Internet of things"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investor          "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Keiretsu Forum, Berkan Burla"" ""WePlay Ventures"" ""Actera Group, NFX, Kristian Segerstrale, Alexis Bonte, Kaan GÃ¼nay (Private Investors)"" ""TR Angels"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Announcement Date "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""June 2021"" ""December 2021"" ""April 2021"" ""June 2021"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Financial Investor"
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investor's Origin "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Turkey"" ""Turkey"" ""Turkey, USA"" ""Turkey"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stake (%)         "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""5.00%"" ""5.00%"" ""NA"" ""NA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deal Value (USD)  "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""100000"" ""250000"" ""0"" ""120000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Investment Stage  "
"1",""
"1",":"
"1"," chr [1:297] "
"1",""
"1","""Seed Stage"" ""Seed Stage"" ""Seed Stage"" ""Seed Stage"""
"1",""
"1"," ..."
"1",""
"1","
"
